userId,userIdAsInteger
5e432220-8991-11e6-ac16-6945cf2d3541,0
ddfd8b10-9434-11e6-b081-b792acbf679e,1
4ff13ca0-3525-11e5-bde8-97d04bccfc9b,2
dfff0060-9434-11e6-b916-0fd2eb2adb51,3
61d13690-9434-11e6-b916-0fd2eb2adb51,4
e9139050-8ebf-11e6-8830-ada189dc6a0b,5
654c3060-5f81-11e5-a75e-93695a9ddc37,6
18235dc0-9434-11e6-aff6-8d2c7b2df9cc,7
e3eb9100-20be-11e6-aebd-a18bc0b743fe,8
610151c0-8eb5-11e6-a793-2175ae304da6,9
888d66b0-9433-11e6-8bd1-4b9332101b37,10
5bdb2250-355c-11e6-8d02-a3a7c466325a,11
92160ff0-9205-11e6-a8cd-57bae165341f,12
ae861960-3229-11e5-8181-95f9b990c364,13
1c59c660-9432-11e6-9ba3-dd46b0e04be0,14
1fc0ada0-7886-11e5-ba6d-979ca1cd62a6,15
3f0e41c0-526d-11e5-b44c-ffbf197d3ead,16
730fb880-3564-11e5-8f57-71cdd11be7ce,17
30b4b8a0-8b30-11e6-b296-e9be849631cd,18
e0f28820-9434-11e6-9367-ab4c30743a15,19
d27e6d90-9434-11e6-9c1e-d77bdaabf84e,20
80a64790-9434-11e6-8ba9-c3efd0092b5a,21
291f2370-2694-11e5-b08e-d70ac29e4f6c,22
92adfd90-557c-11e5-84bb-c9e5c9c71b26,23
3a074690-2086-11e5-a3f5-9f26b6a7015d,24
48cb44b0-9434-11e6-8930-9be839329fe4,25
b75ca750-9215-11e6-8825-b3253bd4e085,26
db979980-9432-11e6-aff6-8d2c7b2df9cc,27
3eb299c0-85f6-11e6-8cf6-4d25df5a6350,28
7f7bf700-5b75-11e5-b28d-4988e6377a29,29
7d842a30-2f79-11e5-8c6f-b38bd8072faa,30
95b9e840-f320-11e5-918a-b56092dc9c48,31
b9caec80-92f7-11e6-90ab-0104008c7651,32
87203480-701f-11e5-898d-89909dc05ef2,33
e12b2450-9434-11e6-8dc6-1d50bbb09c08,34
4fa2ea00-1cc5-11e5-b68e-45e83a5ee531,35
ae7aade0-1c13-11e5-b56a-73579490ac14,36
52779760-7c08-11e5-96b9-f3f0ea703d33,37
11e48ce0-9434-11e6-9c1e-d77bdaabf84e,38
8d89b700-2aec-11e6-9230-6f58dbd0db98,39
